incident_id,classifications.Near Miss,classifications.Severity,classifications.Lives Lost,classifications.Harm Type,classifications.Harm Distribution Basis,classifications.Problem Nature
78,Harm caused,Minor,FALSE,"[""Harm to social or political systems""]","[""Other:School attended""]","[""Unknown/unclear""]"
79,Unclear/unknown,Unclear/unknown,FALSE,"[""Harm to physical health/safety""]","[""Race""]","[""Unknown/unclear""]"
80,Harm caused,Negligible,FALSE,"[""Psychological harm""]",[],"[""Robustness""]"
81,Unclear/unknown,Unclear/unknown,FALSE,"[""Harm to physical health/safety""]","[""Race"",""Sex"",""Financial means""]","[""Specification""]"
82,Unclear/unknown,Moderate,FALSE,"[""Harm to social or political systems"",""Harm to civil liberties""]",[],"[""Specification""]"
83,Unclear/unknown,Unclear/unknown,FALSE,"[""Harm to civil liberties""]","[""Race"",""National origin or immigrant status""]","[""Specification"",""Robustness""]"
84,Unclear/unknown,Unclear/unknown,FALSE,"[""Harm to social or political systems""]",[],"[""Robustness""]"
85,Unclear/unknown,Negligible,FALSE,"[""Psychological harm""]",[],"[""Specification""]"
86,Harm caused,Minor,FALSE,"[""Harm to social or political systems""]",[],"[""Specification""]"
87,Unclear/unknown,Negligible,FALSE,"[""Psychological harm"",""Harm to civil liberties""]","[""Race"",""Sex""]","[""Specification""]"
88,Harm caused,Minor,FALSE,"[""Psychological harm""]","[""Religion""]","[""Robustness"",""Assurance""]"
89,Harm caused,Moderate,TRUE,"[""Psychological harm""]","[""Race"",""Religion""]","[""Robustness"",""Assurance""]"
91,Unclear/unknown,Minor,FALSE,"[""Harm to physical health/safety""]","[""Age"",""Ideology"",""Other:Physician superiority status""]","[""Specification""]"
92,Harm caused,Minor,FALSE,"[""Financial harm""]","[""Sex""]","[""Specification""]"
93,Harm caused,Moderate,FALSE,"[""Harm to civil liberties""]","[""Race"",""Age"",""Sex""]","[""Specification""]"
94,Harm caused,Moderate,FALSE,"[""Harm to civil liberties""]","[""Other:Those with emegencies, illness, unexpected circumstances""]","[""Specification""]"
95,Unclear/unknown,Unclear/unknown,FALSE,[],[],"[""Specification""]"
96,Harm caused,Moderate,FALSE,"[""Harm to civil liberties""]",[],"[""Specification""]"
1,Unclear/unknown,Moderate,FALSE,"[""Psychological harm""]","[""Age""]","[""Unknown/unclear""]"
97,Near miss,Negligible,FALSE,"[""Other""]",[],"[""Robustness""]"
98,Unclear/unknown,Negligible,FALSE,[],[],"[""Unknown/unclear""]"
99,Unclear/unknown,Minor,FALSE,"[""Other""]","[""Race""]","[""Unknown/unclear""]"
100,Near miss,Minor,FALSE,"[""Financial harm""]","[""Financial means""]","[""Unknown/unclear""]"
101,Harm caused,Moderate,FALSE,"[""Psychological harm"",""Financial harm"",""Harm to social or political systems""]","[""National origin or immigrant status""]","[""Unknown/unclear""]"
102,Unclear/unknown,Negligible,FALSE,"[""Other""]","[""Race""]","[""Robustness""]"
